=== DeepSeek-R1: Skill Prediction Evaluation ===
Node: node3801
GPUs: NVIDIA RTX A6000, 49140 MiB
Loading weights:  60%|██████    | 27395/45395 [05:59<03:37, 82.61it/s]
Loading weights:  60%|██████    | 27404/45395 [05:59<04:27, 67.28it/s]
Loading weights:  60%|██████    | 27412/45395 [05:59<06:50, 43.79it/s]
Loading weights:  60%|██████    | 27437/45395 [05:59<03:44, 79.87it/s]
Loading weights:  60%|██████    | 27449/45395 [05:59<03:42, 80.75it/s]
Loading weights:  60%|██████    | 27460/45395 [06:00<03:44, 79.97it/s]
Loading weights:  61%|██████    | 27470/45395 [06:00<03:44, 79.88it/s]
Loading weights:  61%|██████    | 27480/45395 [06:00<03:40, 81.14it/s]
Loading weights:  61%|██████    | 27489/45395 [06:00<03:41, 80.99it/s]
Loading weights:  61%|██████    | 27498/45395 [06:00<03:42, 80.52it/s]
Loading weights:  61%|██████    | 27507/45395 [06:00<03:44, 79.55it/s]
Loading weights:  61%|██████    | 27516/45395 [06:00<03:46, 78.95it/s]
Loading weights:  61%|██████    | 27525/45395 [06:00<03:44, 79.47it/s]
Loading weights:  61%|██████    | 27534/45395 [06:01<03:55, 75.72it/s]
Loading weights:  61%|██████    | 27544/45395 [06:01<03:48, 78.28it/s]
Loading weights:  61%|██████    | 27553/45395 [06:01<03:42, 80.03it/s]
Loading weights:  61%|██████    | 27562/45395 [06:01<03:45, 78.96it/s]
Loading weights:  61%|██████    | 27570/45395 [06:01<03:48, 77.90it/s]
Loading weights:  61%|██████    | 27579/45395 [06:01<03:50, 77.34it/s]
Loading weights:  61%|██████    | 27588/45395 [06:01<03:40, 80.71it/s]
Loading weights:  61%|██████    | 27597/45395 [06:01<03:44, 79.32it/s]
Loading weights:  61%|██████    | 27605/45395 [06:01<03:48, 77.80it/s]
Loading weights:  61%|██████    | 27614/45395 [06:02<03:39, 81.14it/s]
Loading weights:  61%|██████    | 27623/45395 [06:02<03:36, 82.25it/s]
Loading weights:  61%|██████    | 27632/45395 [06:02<03:38, 81.24it/s]
Loading weights:  61%|██████    | 27641/45395 [06:02<03:51, 76.64it/s]
Loading weights:  61%|██████    | 27649/45395 [06:02<03:50, 76.88it/s]
Loading weights:  61%|██████    | 27657/45395 [06:02<03:52, 76.25it/s]
Loading weights:  61%|██████    | 27667/45395 [06:02<03:47, 77.83it/s]
Loading weights:  61%|██████    | 27676/45395 [06:02<03:40, 80.33it/s]
Loading weights:  61%|██████    | 27685/45395 [06:02<03:41, 79.92it/s]
Loading weights:  61%|██████    | 27694/45395 [06:03<03:42, 79.39it/s]
Loading weights:  61%|██████    | 27703/45395 [06:03<03:40, 80.06it/s]
Loading weights:  61%|██████    | 27712/45395 [06:03<03:45, 78.31it/s]
Loading weights:  61%|██████    | 27721/45395 [06:03<03:39, 80.47it/s]
Loading weights:  61%|██████    | 27730/45395 [06:03<03:44, 78.66it/s]
Loading weights:  61%|██████    | 27739/45395 [06:03<03:45, 78.41it/s]
Loading weights:  61%|██████    | 27747/45395 [06:03<03:44, 78.44it/s]
Loading weights:  61%|██████    | 27755/45395 [06:03<03:48, 77.12it/s]
Loading weights:  61%|██████    | 27764/45395 [06:03<03:45, 78.14it/s]
Loading weights:  61%|██████    | 27772/45395 [06:04<03:45, 78.26it/s]
Loading weights:  61%|██████    | 27781/45395 [06:04<03:38, 80.63it/s]
Loading weights:  61%|██████    | 27790/45395 [06:04<03:37, 80.92it/s]
Loading weights:  61%|██████    | 27799/45395 [06:04<03:39, 80.28it/s]
Loading weights:  61%|██████▏   | 27808/45395 [06:04<03:45, 78.00it/s]
Loading weights:  61%|██████▏   | 27817/45395 [06:04<03:44, 78.18it/s]
Loading weights:  61%|██████▏   | 27825/45395 [06:04<03:46, 77.69it/s]
Loading weights:  61%|██████▏   | 27834/45395 [06:04<03:39, 79.97it/s]
Loading weights:  61%|██████▏   | 27843/45395 [06:04<03:38, 80.51it/s]
Loading weights:  61%|██████▏   | 27852/45395 [06:05<03:36, 81.17it/s]
Loading weights:  61%|██████▏   | 27861/45395 [06:05<03:41, 79.04it/s]
Loading weights:  61%|██████▏   | 27870/45395 [06:05<03:48, 76.83it/s]
Loading weights:  61%|██████▏   | 27878/45395 [06:05<03:48, 76.79it/s]
Loading weights:  61%|██████▏   | 27887/45395 [06:05<03:42, 78.72it/s]
Loading weights:  61%|██████▏   | 27895/45395 [06:05<03:43, 78.32it/s]
Loading weights:  61%|██████▏   | 27904/45395 [06:05<03:42, 78.69it/s]
Loading weights:  61%|██████▏   | 27913/45395 [06:05<03:42, 78.63it/s]
Loading weights:  62%|██████▏   | 27922/45395 [06:05<03:42, 78.60it/s]
Loading weights:  62%|██████▏   | 27931/45395 [06:06<03:34, 81.58it/s]
Loading weights:  62%|██████▏   | 27940/45395 [06:06<03:42, 78.60it/s]
Loading weights:  62%|██████▏   | 27949/45395 [06:06<03:40, 79.08it/s]
Loading weights:  62%|██████▏   | 27959/45395 [06:06<03:49, 75.93it/s]
Loading weights:  62%|██████▏   | 27968/45395 [06:06<03:40, 78.88it/s]
Loading weights:  62%|██████▏   | 27978/45395 [06:06<03:32, 81.93it/s]
Loading weights:  62%|██████▏   | 27988/45395 [06:06<03:46, 76.90it/s]
Loading weights:  62%|██████▏   | 27998/45395 [06:06<03:37, 79.94it/s]
Loading weights:  62%|██████▏   | 28007/45395 [06:07<03:45, 77.03it/s]
Loading weights:  62%|██████▏   | 28016/45395 [06:07<03:37, 79.76it/s]
Loading weights:  62%|██████▏   | 28025/45395 [06:07<03:40, 78.68it/s]
Loading weights:  62%|██████▏   | 28034/45395 [06:07<03:47, 76.21it/s]
Loading weights:  62%|██████▏   | 28044/45395 [06:07<03:40, 78.56it/s]
Loading weights:  62%|██████▏   | 28053/45395 [06:07<03:34, 80.82it/s]
Loading weights:  62%|██████▏   | 28062/45395 [06:08<08:02, 35.91it/s]
Loading weights:  62%|██████▏   | 28069/45395 [06:09<17:13, 16.76it/s]
Loading weights:  62%|██████▏   | 28078/45395 [06:09<13:03, 22.10it/s]
Loading weights:  62%|██████▏   | 28084/45395 [06:10<20:54, 13.80it/s]
Loading weights:  62%|██████▏   | 28088/45395 [06:11<27:26, 10.51it/s]
Loading weights:  62%|██████▏   | 28096/45395 [06:11<19:49, 14.55it/s]
Loading weights:  62%|██████▏   | 28100/45395 [06:11<21:42, 13.28it/s]
Loading weights:  62%|██████▏   | 28108/45395 [06:11<15:22, 18.74it/s]
Loading weights:  62%|██████▏   | 28118/45395 [06:11<10:44, 26.81it/s]
Loading weights:  62%|██████▏   | 28128/45395 [06:12<08:07, 35.41it/s]
Loading weights:  62%|██████▏   | 28137/45395 [06:12<06:41, 42.96it/s]
Loading weights:  62%|██████▏   | 28146/45395 [06:12<05:38, 50.98it/s]
Loading weights:  62%|██████▏   | 28154/45395 [06:12<05:08, 55.95it/s]
Loading weights:  62%|██████▏   | 28162/45395 [06:12<04:46, 60.12it/s]
Loading weights:  62%|██████▏   | 28171/45395 [06:12<04:25, 64.97it/s]
Loading weights:  62%|██████▏   | 28180/45395 [06:12<04:49, 59.44it/s]
Loading weights:  62%|██████▏   | 28187/45395 [06:13<07:13, 39.70it/s]
Loading weights:  62%|██████▏   | 28215/45395 [06:13<03:32, 80.67it/s]
Loading weights:  62%|██████▏   | 28227/45395 [06:13<05:12, 54.90it/s]
Loading weights:  62%|██████▏   | 28237/45395 [06:13<04:47, 59.68it/s]
Loading weights:  62%|██████▏   | 28246/45395 [06:13<04:47, 59.72it/s]
Loading weights:  62%|██████▏   | 28255/45395 [06:14<04:28, 63.74it/s]
Loading weights:  62%|██████▏   | 28265/45395 [06:14<04:10, 68.43it/s]
Loading weights:  62%|██████▏   | 28274/45395 [06:14<04:10, 68.42it/s]
Loading weights:  62%|██████▏   | 28284/45395 [06:14<03:53, 73.14it/s]
Loading weights:  62%|██████▏   | 28293/45395 [06:14<03:50, 74.06it/s]
Loading weights:  62%|██████▏   | 28303/45395 [06:14<03:46, 75.62it/s]
Loading weights:  62%|██████▏   | 28312/45395 [06:14<03:51, 73.68it/s]
Loading weights:  62%|██████▏   | 28321/45395 [06:14<03:42, 76.79it/s]
Loading weights:  62%|██████▏   | 28331/45395 [06:14<03:32, 80.42it/s]
Loading weights:  62%|██████▏   | 28340/45395 [06:15<03:32, 80.21it/s]
Loading weights:  62%|██████▏   | 28349/45395 [06:15<03:31, 80.50it/s]
Loading weights:  62%|██████▏   | 28358/45395 [06:15<03:36, 78.55it/s]
Loading weights:  62%|██████▏   | 28366/45395 [06:15<03:42, 76.63it/s]
Loading weights:  63%|██████▎   | 28374/45395 [06:15<03:41, 77.00it/s]
Loading weights:  63%|██████▎   | 28383/45395 [06:15<03:44, 75.82it/s]
Loading weights:  63%|██████▎   | 28392/45395 [06:15<03:34, 79.29it/s]
Loading weights:  63%|██████▎   | 28401/45395 [06:15<03:31, 80.54it/s]
Loading weights:  63%|██████▎   | 28410/45395 [06:16<03:36, 78.42it/s]
Loading weights:  63%|██████▎   | 28419/45395 [06:16<03:35, 78.77it/s]
Loading weights:  63%|██████▎   | 28428/45395 [06:16<03:30, 80.79it/s]
Loading weights:  63%|██████▎   | 28437/45395 [06:16<03:37, 77.84it/s]
Loading weights:  63%|██████▎   | 28446/45395 [06:16<03:29, 80.79it/s]
Loading weights:  63%|██████▎   | 28455/45395 [06:16<03:33, 79.21it/s]
Loading weights:  63%|██████▎   | 28464/45395 [06:16<03:29, 80.94it/s]
Loading weights:  63%|██████▎   | 28473/45395 [06:16<03:37, 77.98it/s]
Loading weights:  63%|██████▎   | 28482/45395 [06:16<03:30, 80.24it/s]
Loading weights:  63%|██████▎   | 28491/45395 [06:17<03:33, 79.16it/s]
Loading weights:  63%|██████▎   | 28500/45395 [06:17<03:36, 78.12it/s]
Loading weights:  63%|██████▎   | 28509/45395 [06:17<03:33, 79.25it/s]
Loading weights:  63%|██████▎   | 28518/45395 [06:17<03:29, 80.65it/s]
Loading weights:  63%|██████▎   | 28527/45395 [06:17<03:32, 79.24it/s]
Loading weights:  63%|██████▎   | 28536/45395 [06:17<03:37, 77.38it/s]
Loading weights:  63%|██████▎   | 28545/45395 [06:17<03:29, 80.28it/s]
Loading weights:  63%|██████▎   | 28554/45395 [06:17<03:32, 79.29it/s]
Loading weights:  63%|██████▎   | 28563/45395 [06:17<03:31, 79.70it/s]
Loading weights:  63%|██████▎   | 28572/45395 [06:18<03:28, 80.54it/s]
Loading weights:  63%|██████▎   | 28581/45395 [06:18<03:42, 75.45it/s]
Loading weights:  63%|██████▎   | 28590/45395 [06:18<03:37, 77.40it/s]
Loading weights:  63%|██████▎   | 28599/45395 [06:18<03:35, 78.06it/s]
Loading weights:  63%|██████▎   | 28608/45395 [06:18<03:38, 76.88it/s]
Loading weights:  63%|██████▎   | 28617/45395 [06:18<03:35, 77.95it/s]
Loading weights:  63%|██████▎   | 28626/45395 [06:18<03:32, 78.73it/s]
Loading weights:  63%|██████▎   | 28635/45395 [06:18<03:33, 78.55it/s]
Loading weights:  63%|██████▎   | 28644/45395 [06:18<03:27, 80.65it/s]
Loading weights:  63%|██████▎   | 28653/45395 [06:19<03:33, 78.46it/s]
Loading weights:  63%|██████▎   | 28662/45395 [06:19<03:32, 78.80it/s]
Loading weights:  63%|██████▎   | 28671/45395 [06:19<03:25, 81.40it/s]
Loading weights:  63%|██████▎   | 28680/45395 [06:19<03:27, 80.45it/s]
Loading weights:  63%|██████▎   | 28689/45395 [06:19<03:28, 80.05it/s]
Loading weights:  63%|██████▎   | 28698/45395 [06:19<03:28, 80.24it/s]
Loading weights:  63%|██████▎   | 28707/45395 [06:19<03:29, 79.72it/s]
Loading weights:  63%|██████▎   | 28715/45395 [06:19<03:29, 79.61it/s]
Loading weights:  63%|██████▎   | 28724/45395 [06:19<03:38, 76.37it/s]
Loading weights:  63%|██████▎   | 28732/45395 [06:20<03:35, 77.26it/s]
Loading weights:  63%|██████▎   | 28742/45395 [06:20<03:21, 82.53it/s]
Loading weights:  63%|██████▎   | 28751/45395 [06:20<03:22, 82.16it/s]
Loading weights:  63%|██████▎   | 28760/45395 [06:20<03:24, 81.24it/s]
Loading weights:  63%|██████▎   | 28769/45395 [06:20<03:31, 78.55it/s]
Loading weights:  63%|██████▎   | 28777/45395 [06:20<03:36, 76.60it/s]
Loading weights:  63%|██████▎   | 28785/45395 [06:20<03:38, 76.14it/s]
Loading weights:  63%|██████▎   | 28794/45395 [06:20<03:34, 77.50it/s]
Loading weights:  63%|██████▎   | 28803/45395 [06:20<03:27, 79.97it/s]
Loading weights:  63%|██████▎   | 28812/45395 [06:21<03:32, 78.07it/s]
Loading weights:  63%|██████▎   | 28821/45395 [06:21<03:25, 80.75it/s]
Loading weights:  64%|██████▎   | 28830/45395 [06:21<03:28, 79.39it/s]
Loading weights:  64%|██████▎   | 28839/45395 [06:21<03:31, 78.44it/s]
Loading weights:  64%|██████▎   | 28848/45395 [06:21<03:30, 78.67it/s]
Loading weights:  64%|██████▎   | 28856/45395 [06:21<03:30, 78.70it/s]
Loading weights:  64%|██████▎   | 28864/45395 [06:21<03:40, 74.99it/s]
Loading weights:  64%|██████▎   | 28872/45395 [06:21<03:47, 72.70it/s]
Loading weights:  64%|██████▎   | 28881/45395 [06:21<03:33, 77.30it/s]
Loading weights:  64%|██████▎   | 28890/45395 [06:22<03:36, 76.39it/s]
Loading weights:  64%|██████▎   | 28899/45395 [06:22<03:29, 78.79it/s]
Loading weights:  64%|██████▎   | 28908/45395 [06:22<03:28, 79.01it/s]
Loading weights:  64%|██████▎   | 28917/45395 [06:22<03:23, 80.82it/s]
Loading weights:  64%|██████▎   | 28926/45395 [06:22<03:31, 77.91it/s]
Loading weights:  64%|██████▎   | 28935/45395 [06:22<03:25, 80.05it/s]
Loading weights:  64%|██████▍   | 28944/45395 [06:22<03:24, 80.48it/s]
Loading weights:  64%|██████▍   | 28953/45395 [06:22<03:29, 78.48it/s]
Loading weights:  64%|██████▍   | 28962/45395 [06:23<03:31, 77.62it/s]
Loading weights:  64%|██████▍   | 28970/45395 [06:23<06:06, 44.77it/s]
Loading weights:  64%|██████▍   | 28993/45395 [06:23<03:33, 76.71it/s]
Loading weights:  64%|██████▍   | 29004/45395 [06:23<03:27, 78.80it/s]
Loading weights:  64%|██████▍   | 29014/45395 [06:23<03:35, 76.19it/s]
Loading weights:  64%|██████▍   | 29023/45395 [06:23<03:35, 76.03it/s]
Loading weights:  64%|██████▍   | 29032/45395 [06:23<03:27, 79.00it/s]
Loading weights:  64%|██████▍   | 29041/45395 [06:24<03:26, 79.34it/s]
Loading weights:  64%|██████▍   | 29050/45395 [06:24<03:35, 75.90it/s]
Loading weights:  64%|██████▍   | 29059/45395 [06:24<03:31, 77.35it/s]
Loading weights:  64%|██████▍   | 29068/45395 [06:24<03:25, 79.52it/s]
Loading weights:  64%|██████▍   | 29077/45395 [06:24<03:34, 75.96it/s]
Loading weights:  64%|██████▍   | 29085/45395 [06:24<03:45, 72.47it/s]
Loading weights:  64%|██████▍   | 29094/45395 [06:24<03:32, 76.73it/s]
Loading weights:  64%|██████▍   | 29104/45395 [06:24<03:28, 78.26it/s]
Loading weights:  64%|██████▍   | 29113/45395 [06:25<03:24, 79.52it/s]
Loading weights:  64%|██████▍   | 29122/45395 [06:25<03:22, 80.53it/s]
Loading weights:  64%|██████▍   | 29131/45395 [06:25<03:25, 79.22it/s]
Loading weights:  64%|██████▍   | 29139/45395 [06:25<03:30, 77.34it/s]
Loading weights:  64%|██████▍   | 29147/45395 [06:25<03:45, 72.07it/s]
Loading weights:  64%|██████▍   | 29157/45395 [06:25<03:35, 75.43it/s]
Loading weights:  64%|██████▍   | 29167/45395 [06:25<03:26, 78.75it/s]
Loading weights:  64%|██████▍   | 29176/45395 [06:25<03:25, 78.83it/s]
Loading weights:  64%|██████▍   | 29185/45395 [06:25<03:26, 78.40it/s]
Loading weights:  64%|██████▍   | 29194/45395 [06:26<03:23, 79.43it/s]
Loading weights:  64%|██████▍   | 29203/45395 [06:26<03:24, 79.32it/s]
Loading weights:  64%|██████▍   | 29212/45395 [06:26<03:23, 79.70it/s]
